Alabama A & M University,29400.0
University of Alabama at Birmingham,39500.0
Amridge University,45200.0
University of Alabama in Huntsville,41200.0
Alabama State University,24100.0
The University of Alabama,38800.0
Auburn University at Montgomery,32800.0
Auburn University,44000.0
South University-Montgomery,32500.0
Faulkner University,37800.0
Jacksonville State University,32200.0
University of West Alabama,32300.0
University of Mobile,36500.0
University of Montevallo,30800.0
University of North Alabama,33100.0
Oakwood University,30300.0
Samford University,41000.0
University of South Alabama,36300.0
Spring Hill College,36700.0
Troy University,35900.0
Tuskegee University,33600.0
University of Alaska Anchorage,34700.0
University of Alaska Fairbanks,32300.0
University of Alaska Southeast,30900.0
Alaska Pacific University,41600.0
Arizona State University-Tempe,46300.0
University of Arizona,44200.0
Embry-Riddle Aeronautical University-Prescott,47300.0
Grand Canyon University,46600.0
Northern Arizona University,40200.0
Ottawa University-Phoenix,44100.0
University of Phoenix-Phoenix Campus,61600.0
Prescott College,32900.0
Western International University,54600.0
University of Arkansas at Little Rock,32800.0
University of Arkansas for Medical Sciences,67200.0
University of Arkansas,38700.0
University of Arkansas at Pine Bluff,24300.0
Arkansas State University-Main Campus,30200.0
Arkansas Tech University,31800.0
University of Arkansas at Monticello,28700.0
University of Central Arkansas,34000.0
Harding University,34000.0
Henderson State University,30900.0
Hendrix College,31600.0
John Brown University,42600.0
Southern Arkansas University Main Campus,30600.0
Academy of Art University,36400.0
Art Center College of Design,48400.0
Azusa Pacific University,50100.0
Biola University,41400.0
Brooks Institute,33300.0
Bryan University,41600.0
California Baptist University,40200.0
California College of the Arts,34900.0
University of California-Hastings College of Law,117000.0
California Institute of Technology,62100.0
California Lutheran University,47700.0
California Polytechnic State University-San Luis Obispo,52500.0
Alliant International University,48600.0
California State University-Bakersfield,41800.0
California State University-Stanislaus,38600.0
California State University-San Bernardino,41800.0
California State Polytechnic University-Pomona,45900.0
California State University-Chico,44200.0
California State University-Dominguez Hills,42900.0
California State University-Fresno,40800.0
California State University-Fullerton,43200.0
California State University-East Bay,47300.0
California State University-Long Beach,43200.0
California State University-Los Angeles,39900.0
California State University-Northridge,41100.0
California State University-Sacramento,44700.0
University of California-Berkeley,55000.0
University of California-Davis,48200.0
University of California-Irvine,46100.0
University of California-Los Angeles,52200.0
University of California-Riverside,42700.0
University of California-San Diego,47300.0
University of California-San Francisco,107900.0
University of California-Santa Barbara,45700.0
University of California-Santa Cruz,36900.0
California Institute of the Arts,34400.0
California Maritime Academy,70000.0
California Western School of Law,65100.0
Chapman University,47100.0
Charles R Drew University of Medicine and Science,71700.0
Concordia University-Irvine,41500.0
San Diego Christian College,33200.0
Claremont McKenna College,54300.0
Coleman University,51700.0
Western University of Health Sciences,114500.0
Dominican University of California,49400.0
Fresno Pacific University,41000.0
Golden Gate University-San Francisco,56300.0
Holy Names University,61900.0
Humboldt State University,31600.0
Humphreys College-Stockton and Modesto Campuses,31600.0
Life Pacific College,30000.0
University of La Verne,50400.0
Laguna College of Art and Design,29500.0
La Sierra University,46400.0
Loma Linda University,70100.0
The Master's College and Seminary,40700.0
The Art Institute of California-Argosy University San Francisco,36100.0
Loyola Marymount University,49400.0
Mills College,38100.0
Monterey Institute of International Studies,55000.0
Mount St Mary's College,53900.0
The National Hispanic University,40700.0
National University,53100.0
Notre Dame de Namur University,48200.0
Occidental College,41300.0
Otis College of Art and Design,44700.0
Hope International University,33900.0
Pacific Oaks College,39800.0
Pacific Union College,45800.0
University of the Pacific,63000.0
Pepperdine University,57700.0
Point Loma Nazarene University,43100.0
University of Redlands,54400.0
Argosy University-San Francisco Bay Area,51600.0
Samuel Merritt University,91900.0
San Diego State University,43700.0
University of San Diego,47700.0
San Francisco Art Institute,26300.0
San Francisco State University,43100.0
University of San Francisco,59300.0
William Jessup University,38300.0
San Jose State University,48600.0
Westwood College-Los Angeles,32700.0
Santa Clara University,58000.0
Scripps College,37800.0
Simpson University,30800.0
Saint Mary's College of California,57900.0
Sonoma State University,40100.0
South Baylo University,26400.0
Vanguard University of Southern California,42300.0
Marshall B Ketchum University,80100.0
University of Southern California,58300.0
Southwestern Law School,74300.0
Westmont College,40800.0
Whittier College,39100.0
Woodbury University,44200.0
Adams State University,31800.0
University of Colorado Denver,76700.0
University of Colorado Colorado Springs,38300.0
University of Colorado Boulder,42800.0
Colorado Christian University,44600.0
Colorado College,34700.0
Colorado School of Mines,61000.0
Colorado State University-Fort Collins,40800.0
Colorado Technical University-Colorado Springs,39300.0
University of Denver,49700.0
Colorado Mesa University,33700.0
Metropolitan State University of Denver,36300.0
Naropa University,22400.0
University of Northern Colorado,35800.0
Regis University,48900.0
Rocky Mountain College of Art and Design,29800.0
Colorado State University-Pueblo,35100.0
Western State Colorado University,34300.0
Albertus Magnus College,52800.0
University of Bridgeport,39200.0
Central Connecticut State University,39200.0
Connecticut College,38900.0
University of Connecticut,46800.0
Eastern Connecticut State University,36300.0
Fairfield University,55600.0
University of Hartford,40400.0
University of New Haven,43300.0
Post University,39300.0
Quinnipiac University,50900.0
Sacred Heart University,45500.0
University of Saint Joseph,42600.0
Southern Connecticut State University,37900.0
Tri-State College of Acupuncture,40600.0
Trinity College,46300.0
Wesleyan University,41100.0
Western Connecticut State University,39500.0
Yale University,65800.0
Delaware State University,31600.0
University of Delaware,47200.0
Goldey-Beacom College,40800.0
Wesley College,39800.0
Wilmington University,39400.0
American University,46400.0
Catholic University of America,46900.0
University of the District of Columbia,34600.0
Gallaudet University,22400.0
George Washington University,51500.0
Georgetown University,70000.0
Howard University,43600.0
Strayer University-District of Columbia,52000.0
Trinity Washington University,37300.0
Barry University,48600.0
Bethune-Cookman University,29100.0
Lynn University,38600.0
Carlos Albizu University-Miami,29000.0
University of Central Florida,41800.0
Clearwater Christian College,33800.0
South University-West Palm Beach,32500.0
Embry-Riddle Aeronautical University-Daytona Beach,47300.0
Florida Agricultural and Mechanical University,39400.0
Florida Atlantic University,42300.0
Adventist University of Health Sciences,48800.0
Florida Institute of Technology,43400.0
Florida International University,41900.0
Florida Memorial University,28300.0
Florida Southern College,38200.0
Florida State University,41700.0
University of Florida,48100.0
Full Sail University,33400.0
AI Miami International University of Art and Design,29000.0
Jacksonville University,40200.0
Keiser University-Ft Lauderdale,32700.0
Trinity International University-Florida,34700.0
University of Miami,50300.0
University of North Florida,41200.0
Northwood University-Florida,43700.0
Nova Southeastern University,57400.0
Everest University-North Orlando,27500.0
Palm Beach Atlantic University,37800.0
Rollins College,39700.0
Saint Leo University,42900.0
Argosy University-Sarasota,51600.0
University of South Florida-Main Campus,40100.0
St Thomas University,45200.0
Stetson University,40300.0
Southeastern University,29800.0
The University of Tampa,38500.0
Trinity Baptist College,30900.0
Warner University,45100.0
Webber International University,36400.0
The University of West Florida,36500.0
Albany State University,28500.0
Armstrong Atlantic State University,34600.0
Clark Atlanta University,32500.0
Berry College,34800.0
Beulah Heights University,25300.0
Brenau University,39800.0
Clayton State University,38100.0
Columbus State University,32100.0
Covenant College,40800.0
South University-Savannah,32500.0
Emory University,55900.0
Fort Valley State University,26700.0
Georgia Institute of Technology-Main Campus,57200.0
Georgia Southwestern State University,33600.0
Georgia College and State University,36000.0
Georgia Southern University,35300.0
Georgia State University,39000.0
University of Georgia,43300.0
Kennesaw State University,39000.0
LaGrange College,34600.0
Life University,35800.0
Mercer University,50800.0
Oglethorpe University,45200.0
Piedmont College,36300.0
Reinhardt University,33600.0
Savannah College of Art and Design,32000.0
Savannah State University,28400.0
Shorter University,47300.0
Southern Polytechnic State University,47700.0
Thomas University,32100.0
Valdosta State University,34200.0
Wesleyan College,32200.0
University of West Georgia,33600.0
Chaminade University of Honolulu,34100.0
University of Hawaii at Hilo,31100.0
University of Hawaii at Manoa,40600.0
Hawaii Pacific University,40200.0
Boise State University,35300.0
Idaho State University,34900.0
University of Idaho,38400.0
The College of Idaho,33700.0
Northwest Nazarene University,34800.0
School of the Art Institute of Chicago,29600.0
Aurora University,41900.0
Bradley University,45200.0
Midwestern University-Downers Grove,94200.0
Chicago State University,32100.0
University of Chicago,59700.0
Columbia College-Chicago,30300.0
Concordia University-Chicago,40300.0
DePaul University,46700.0
Eastern Illinois University,37300.0
Elmhurst College,46500.0
Governors State University,41000.0
Greenville College,35600.0
Harrington College of Design,41500.0
Rosalind Franklin University of Medicine and Science,62300.0
University of Illinois at Chicago,45300.0
Benedictine University,44800.0
Illinois College of Optometry,82600.0
University of Illinois at Urbana-Champaign,50300.0
Illinois Institute of Technology,57000.0
Argosy University-Chicago,51600.0
Illinois State University,39900.0
Judson University,38900.0
Lake Forest College,42700.0
Lewis University,43200.0
Lincoln Christian University,28300.0
Loyola University Chicago,44600.0
McKendree University,41100.0
Millikin University,38600.0
National Louis University,50600.0
National University of Health Sciences,48600.0
North Central College,40700.0
North Park University,37000.0
Northern Illinois University,40800.0
Northwestern University,56600.0
Northeastern Illinois University,33400.0
Olivet Nazarene University,35500.0
Quincy University,32300.0
Robert Morris University Illinois,33800.0
Rockford University,35500.0
Roosevelt University,40900.0
Dominican University,41300.0
Rush University,65500.0
University of St Francis,44700.0
Saint Xavier University,42600.0
University of Illinois at Springfield,36600.0
Southern Illinois University-Carbondale,38700.0
Southern Illinois University-Edwardsville,37500.0
Trinity International University-Illinois,34700.0
Western Illinois University,38100.0
Wheaton College,38000.0
Anderson University,32500.0
Ball State University,35000.0
Bethel College-Indiana,33900.0
Butler University,54000.0
Calumet College of Saint Joseph,44200.0
Earlham College,27800.0
University of Evansville,38300.0
Goshen College,33600.0
Grace College and Theological Seminary,31100.0
Huntington University,30800.0
Indiana University-Purdue University-Fort Wayne,33600.0
Indiana University-Purdue University-Indianapolis,37800.0
University of Indianapolis,37600.0
Indiana Institute of Technology,40500.0
University of Southern Indiana,32700.0
Indiana State University,35000.0
Indiana University-Kokomo,32600.0
Indiana University-South Bend,34400.0
Indiana University-Bloomington,39900.0
Indiana University-Northwest,32200.0
Indiana University-Southeast,31200.0
Indiana University-East,29100.0
ITT Technical Institute-Indianapolis,36400.0
Manchester University,34100.0
Marian University,39800.0
Indiana Wesleyan University,47800.0
Martin University,25500.0
University of Notre Dame,60800.0
Oakland City University,34800.0
Purdue University-Calumet Campus,34100.0
Purdue University-North Central Campus,31800.0
Rose-Hulman Institute of Technology,62500.0
University of Saint Francis-Fort Wayne,40900.0
Saint Josephs College,36400.0
Saint Mary-of-the-Woods College,29800.0
Taylor University,32500.0
Trine University,40800.0
Valparaiso University,42800.0
Allen College,48600.0
Briar Cliff University,37600.0
Buena Vista University,35200.0
Clarke University,38400.0
Coe College,39000.0
Dordt College,34400.0
Drake University,52400.0
University of Dubuque,34700.0
Faith Baptist Bible College and Theological Seminary,30500.0
Graceland University-Lamoni,36500.0
Grand View University,36700.0
Kaplan University-Mason City Campus,34700.0
Kaplan University-Cedar Rapids Campus,34700.0
Iowa State University,42100.0
University of Iowa,44900.0
Loras College,37900.0
Maharishi University of Management,25700.0
Morningside College,35000.0
Mount Mercy University,39300.0
Ashford University,30500.0
University of Northern Iowa,37400.0
Des Moines University-Osteopathic Medical Center,88900.0
Palmer College of Chiropractic-Davenport,42200.0
Saint Ambrose University,39700.0
Simpson College,40200.0
Upper Iowa University,37200.0
William Penn University,42200.0
Baker University,50200.0
Benedictine College,34200.0
Emporia State University,33900.0
Fort Hays State University,35300.0
Barclay College,26400.0
Friends University,44900.0
University of Kansas,40600.0
Newman University,38300.0
Kansas State University,40600.0
Kansas Wesleyan University,34600.0
MidAmerica Nazarene University,41100.0
Ottawa University-Ottawa,44100.0
Ottawa University-Kansas City,44100.0
Pittsburg State University,35900.0
University of Saint Mary,35000.0
Southwestern College,40000.0
Tabor College,34500.0
Washburn University,36100.0
Wichita State University,36900.0
Asbury University,31700.0
Bellarmine University,39800.0
Brescia University,32800.0
Campbellsville University,28300.0
University of the Cumberlands,30800.0
Eastern Kentucky University,31000.0
Georgetown College,37500.0
Kentucky State University,27900.0
University of Kentucky,39800.0
Kentucky Christian University,27900.0
Lindsey Wilson College,25200.0
University of Louisville,36300.0
Midway College,37100.0
Morehead State University,29500.0
Murray State University,32000.0
Northern Kentucky University,33800.0
University of Pikeville,30400.0
Saint Catharine College,31900.0
Spalding University,39900.0
Sullivan University,31700.0
Thomas More College,46800.0
Union College,32100.0
Western Kentucky University,31600.0
Centenary College of Louisiana,33900.0
Grambling State University,25100.0
Louisiana State University Health Sciences Center-New Orleans,63000.0
Louisiana State University and Agricultural & Mechanical College,40600.0
Louisiana State University-Shreveport,33800.0
Louisiana College,34100.0
Louisiana Tech University,36200.0
Loyola University New Orleans,35400.0
McNeese State University,32900.0
University of New Orleans,32300.0
Nicholls State University,30900.0
University of Louisiana at Monroe,33000.0
Northwestern State University of Louisiana,31700.0
Our Lady of Holy Cross College,37300.0
Our Lady of the Lake College,43900.0
Southeastern Louisiana University,30100.0
Southern University and A & M College,26300.0
Southern University at New Orleans,22200.0
University of Louisiana at Lafayette,31900.0
Tulane University of Louisiana,46100.0
Xavier University of Louisiana,45400.0
College of the Atlantic,21500.0
Husson University,35900.0
University of Maine at Farmington,29400.0
University of Maine,36500.0
Maine Maritime Academy,63700.0
University of New England,42400.0
Maine College of Art,21700.0
Saint Joseph's College of Maine,36600.0
University of Southern Maine,34000.0
Thomas College,32600.0
University of Baltimore,54000.0
Bowie State University,42000.0
Capitol College,49500.0
Washington Adventist University,49000.0
Coppin State University,34200.0
Frostburg State University,37200.0
Goucher College,35400.0
Kaplan University-Hagerstown Campus,28400.0
Hood College,38800.0
Johns Hopkins University,62700.0
Loyola University Maryland,51800.0
University of Maryland-University College,46100.0
University of Maryland-Baltimore,78100.0
University of Maryland-Baltimore County,45200.0
University of Maryland-College Park,49600.0
Maryland Institute College of Art,31500.0
University of Maryland Eastern Shore,35700.0
Morgan State University,35800.0
Mount St Mary's University,46500.0
Notre Dame of Maryland University,42500.0
Salisbury University,43100.0
St Mary's College of Maryland,39100.0
Sojourner-Douglass College,33700.0
St John's College,30200.0
Towson University,43500.0
Stevenson University,46500.0
Washington College,41700.0
McDaniel College,39800.0
American International College,38700.0
Anna Maria College,40300.0
Assumption College,44600.0
Babson College,71700.0
Bay Path College,41400.0
Bentley University,56200.0
Boston Architectural College,42300.0
Boston College,55200.0
The Boston Conservatory,31600.0
Boston University,47500.0
Brandeis University,48500.0
Bridgewater State University,37000.0
Cambridge College,39700.0
Clark University,37300.0
Curry College,42400.0
Eastern Nazarene College,45500.0
Emerson College,36400.0
Emmanuel College,47100.0
Endicott College,38500.0
Fitchburg State University,38400.0
Framingham State University,37200.0
Gordon College,32300.0
Harvard University,87400.0
Lasell College,34300.0
Lesley University,36500.0
University of Massachusetts-Lowell,44200.0
University of Massachusetts-Amherst,41400.0
University of Massachusetts-Boston,42400.0
MCPHS University,105100.0
Massachusetts College of Art and Design,29200.0
Massachusetts Institute of Technology,79900.0
Massachusetts Maritime Academy,60500.0
Merrimack College,44500.0
Mount Holyoke College,36900.0
Mount Ida College,32600.0
School of the Museum of Fine Arts-Boston,28300.0
The New England Conservatory of Music,30800.0
New England College of Optometry,92200.0
Nichols College,42300.0
Massachusetts College of Liberal Arts,34200.0
Northeastern University,51900.0
College of Our Lady of the Elms,36000.0
Pine Manor College,31600.0
Regis College,38400.0
Salem State University,37500.0
Simmons College,45300.0
Smith College,36900.0
Springfield College,42500.0
University of Massachusetts-Dartmouth,40000.0
Suffolk University,41900.0
Tufts University,53400.0
Wentworth Institute of Technology,47500.0
Western New England University,48800.0
Westfield State University,37600.0
Wheelock College,32800.0
Williams College,49500.0
Worcester Polytechnic Institute,58800.0
Worcester State University,39100.0
Andrews University,35900.0
Aquinas College,33800.0
Baker College of Owosso,29600.0
Baker College of Flint,29600.0
Calvin College,38200.0
Central Michigan University,36300.0
Cleary University,54100.0
College for Creative Studies,38400.0
Davenport University,30600.0
University of Detroit Mercy,40800.0
Eastern Michigan University,34500.0
Ferris State University,37900.0
Kettering University,63200.0
Cornerstone University,34400.0
Grand Valley State University,36000.0
Lake Superior State University,32000.0
Lawrence Technological University,49100.0
Madonna University,38700.0
Marygrove College,29400.0
Rochester College,33100.0
University of Michigan-Ann Arbor,52800.0
Michigan State University,43200.0
Michigan Technological University,49000.0
University of Michigan-Dearborn,44200.0
University of Michigan-Flint,37700.0
Baker College of Muskegon,29600.0
Northern Michigan University,30800.0
Northwood University-Michigan,43700.0
Oakland University,38700.0
Olivet College,31000.0
Kuyper College,26500.0
Saginaw Valley State University,34500.0
Siena Heights University,37200.0
Spring Arbor University,39500.0
Walsh College of Accountancy and Business Administration,51900.0
Wayne State University,38700.0
Western Michigan University,38000.0
Augsburg College,41800.0
Bemidji State University,32600.0
Bethel University,42000.0
Bethel Seminary-St Paul,42000.0
Concordia College at Moorhead,36800.0
Concordia University-Saint Paul,42800.0
Martin Luther College,31400.0
Globe University-Woodbury,34700.0
Hamline University,41700.0
Minnesota State University-Mankato,38700.0
Argosy University-Twin Cities,51600.0
Metropolitan State University,40800.0
University of Minnesota-Twin Cities,43400.0
Minneapolis College of Art and Design,31200.0
University of Minnesota-Duluth,39200.0
Minnesota School of Business-Richfield,35200.0
Minnesota State University-Moorhead,34300.0
University of Northwestern-St Paul,34900.0
Northwestern Health Sciences University,40200.0
Saint Cloud State University,37300.0
Saint Johns University,47300.0
Saint Mary's University of Minnesota,40800.0
Crown College,33400.0
The College of Saint Scholastica,44700.0
University of St Thomas,45900.0
St Catherine University,43200.0
Southwest Minnesota State University,32900.0
Winona State University,37900.0
Alcorn State University,28800.0
Belhaven University,38800.0
Blue Mountain College,28400.0
Delta State University,31700.0
Jackson State University,27800.0
Millsaps College,39200.0
University of Mississippi,41600.0
University of Mississippi Medical Center,41600.0
Mississippi University for Women,33900.0
Mississippi Valley State University,24000.0
Mississippi College,37600.0
Mississippi State University,38800.0
University of Southern Mississippi,35400.0
William Carey University,33300.0
Avila University,39600.0
Baptist Bible College,25900.0
Cox College,41600.0
Calvary Bible College and Theological Seminary,32400.0
University of Central Missouri,34200.0
Cleveland University-Kansas City,37300.0
Columbia College,35100.0
Drury University,30900.0
Evangel University,30600.0
Fontbonne University,40500.0
Hannibal-LaGrange University,31000.0
Barnes-Jewish College Goldfarb School of Nursing,53800.0
Lincoln University,29000.0
Lindenwood University,40200.0
Logan University,42300.0
Maryville University of Saint Louis,43400.0
Missouri Baptist University,32000.0
Missouri Southern State University,31100.0
Missouri Valley College,30700.0
Missouri Western State University,31400.0
University of Missouri-Columbia,41800.0
University of Missouri-Kansas City,43000.0
Missouri University of Science and Technology,51400.0
University of Missouri-St Louis,38200.0
Truman State University,37300.0
Northwest Missouri State University,35200.0
Park University,43600.0
Research College of Nursing,51700.0
Rockhurst University,41500.0
Saint Louis University,46000.0
St Louis College of Pharmacy,98200.0
Southwest Baptist University,30100.0
Stephens College,27500.0
Southeast Missouri State University,33400.0
Missouri State University-Springfield,34700.0
Washington University in St Louis,56400.0
Webster University,40900.0
William Woods University,36700.0
Montana State University-Billings,30300.0
University of Great Falls,27400.0
Montana Tech of the University of Montana,39500.0
Montana State University,36200.0
The University of Montana,31800.0
Montana State University-Northern,33400.0
Rocky Mountain College,37000.0
Bellevue University,53000.0
Clarkson College,49500.0
Bryan College of Health Sciences,52300.0
Chadron State College,33200.0
Concordia University-Nebraska,35300.0
Creighton University,50700.0
Grace University,31600.0
Hastings College,36800.0
University of Nebraska at Kearney,34500.0
Kaplan University-Lincoln Campus,34700.0
Nebraska Methodist College of Nursing & Allied Health,45400.0
Midland University,36600.0
University of Nebraska at Omaha,36900.0
Kaplan University-Omaha Campus,34700.0
University of Nebraska Medical Center,66200.0
Nebraska Wesleyan University,38300.0
University of Nebraska-Lincoln,39400.0
Peru State College,32000.0
College of Saint Mary,37700.0
Union College,36900.0
Wayne State College,33200.0
University of Nevada-Las Vegas,42100.0
University of Nevada-Reno,41200.0
Great Basin College,30900.0
Sierra Nevada College,38500.0
Daniel Webster College,49200.0
Dartmouth College,58000.0
Franklin Pierce University,36300.0
New England College,31000.0
Southern New Hampshire University,39700.0
University of New Hampshire-Main Campus,39900.0
Keene State College,35300.0
Plymouth State University,34200.0
Rivier University,41000.0
Granite State College,32400.0
Beth Medrash Govoha,27600.0
Bloomfield College,35700.0
Caldwell College,39700.0
Centenary College,40200.0
Drew University,39900.0
Fairleigh Dickinson University-Metropolitan Campus,43500.0
Felician College,41300.0
Fairleigh Dickinson University-College at Florham,43500.0
Georgian Court University,39200.0
Rowan University,42300.0
New Jersey City University,39800.0
Kean University,41300.0
Monmouth University,43800.0
Montclair State University,42700.0
New Jersey Institute of Technology,51900.0
Princeton University,67400.0
Ramapo College of New Jersey,43500.0
Rider University,42600.0
Rutgers University-Camden,48100.0
Rutgers University-New Brunswick,48100.0
Rutgers University-Newark,48100.0
Saint Peter's University,39300.0
Seton Hall University,48600.0
College of Saint Elizabeth,40700.0
Stevens Institute of Technology,62900.0
The Richard Stockton College of New Jersey,40000.0
Thomas Edison State College,48600.0
The College of New Jersey,48300.0
William Paterson University of New Jersey,42600.0
Eastern New Mexico University-Main Campus,27600.0
New Mexico Highlands University,31500.0
New Mexico Institute of Mining and Technology,40900.0
University of New Mexico-Main Campus,32700.0
New Mexico State University-Main Campus,31700.0
Santa Fe University of Art and Design,34900.0
University of the Southwest,36100.0
Western New Mexico University,28400.0
Vaughn College of Aeronautics and Technology,43100.0
Adelphi University,46100.0
Albany College of Pharmacy and Health Sciences,102200.0
Alfred University,37900.0
Bard College,23600.0
Boricua College,30600.0
Brooklyn Law School,99200.0
Canisius College,37200.0
Central Yeshiva Tomchei Tmimim Lubavitz,18600.0
Clarkson University,53200.0
Colgate University,49500.0
Metropolitan College of New York,40200.0
Columbia University in the City of New York,70000.0
Concordia College-New York,40500.0
Cooper Union for the Advancement of Science and Art,48200.0
Cornell University,62100.0
CUNY Bernard M Baruch College,47200.0
CUNY Brooklyn College,38500.0
College of Staten Island CUNY,38300.0
CUNY City College,37300.0
CUNY Hunter College,38000.0
CUNY John Jay College of Criminal Justice,40500.0
CUNY Lehman College,38000.0
CUNY Queens College,39500.0
CUNY York College,35800.0
D'Youville College,46200.0
Daemen College,43800.0
Dominican College of Blauvelt,50200.0
Dowling College,40400.0
Elmira College,38400.0
Fashion Institute of Technology,42000.0
Five Towns College,28800.0
Fordham University,47100.0
Hilbert College,36800.0
Hobart William Smith Colleges,40600.0
